DisProt accession;DisProt boundaries;UniProt accession;UniProt boundaries
DP00004;134-170;P49913;134-170
DP00007;1-43;P27695;1-43
DP00008;1-256;Q64693;1-256
DP00009;89-104;P32774;89-104
DP00011;1-8;P0DMM9;1-8
DP00011;63-76;P0DMM9;63-76
DP00011;215-260;P0DMM9;215-260
DP00012;708-831;P13569;708-831
DP00013;132-165;P0DN86;132-165
DP00014;22-41;P05371;22-41
DP00014;66-97;P05371;66-97
DP00014;386-447;P05371;386-447
DP00016;1-164;P38936;1-164
DP00017;1-316;P49918;1-316
DP00018;1-198;P46527;1-198
DP00020;1-123;P11938;1-123
DP00020;210-359;P11938;210-359
DP00020;481-511;P11938;481-511
DP00020;564-570;P11938;564-570
DP00020;578-585;P11938;578-585
DP00020;594-674;P11938;594-674
DP00023;191-199;P14061;191-199
DP00023;289-328;P14061;289-328
DP00025;745-874;P14738;745-874
DP00028;1-55;Q13541;1-55
DP00028;79-118;Q13541;79-118
DP00029;77-112;Q07731;77-112
DP00030;77-262;P04150;77-262
DP00031;1-5;P13255;1-5
DP00031;27-36;P13255;27-36
DP00031;226-233;P13255;226-233
DP00033;270-620;P10912;270-620
DP00039;1-90;P05204;1-90
DP00040;72-82;P17096;72-82
DP00043;103-151;P02929;103-151
DP00049;487-606;P70475;487-606
DP00052;18-302;P07214;18-302
DP00054;1-33;P78356;1-33
DP00054;220-250;P78356;220-250
DP00054;304-342;P78356;304-342
DP00054;373-390;P78356;373-390
DP00055;1-16;P10688;1-16
DP00055;130-202;P10688;130-202
DP00055;445-482;P10688;445-482
DP00061;102-180;P27694;102-180
DP00062;1-130;P19793;1-130
DP00062;169-189;P19793;169-189
DP00062;202-206;P19793;202-206
DP00063;1-50;P49799;1-50
DP00063;179-205;P49799;179-205
DP00067;1-32;Q57733;1-32
DP00068;1-206;P60881;1-206
DP00069;27-31;P63027;27-31
DP00069;40-67;P63027;40-67
DP00070;1-140;P37840;1-140
DP00071;1-156;P23441;1-156
